text,true_label,pred_prob,pred_label,pred_cat
 Tencent revealed the real number of deaths.		,0,0.0004167809,0.0,假新闻
US demands removal of sexual health reference in UN's Covid-19 response  https://www.theguardian.com/global-development/2020/may/20/us-demands-removal-of-sexual-health-reference-in-un-covid-19-response?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1589981352 ,1,0.00042549105,0.0,假新闻
"War veteran, 100, who raised millions for #Covid_19 fight is knighted  https://www.ndtv.com/world-news/world-war-ii-veteran-tom-moore-100-who-raised-millions-for-covid-19-fight-is-knighted-2232063  pic.twitter.com/5bdnh0hyys",1,0.00039688588,0.0,假新闻
#CoronavirusIndia #Covid_19 pic.twitter.com/1JKUfB6KjO,1,0.00044686173,0.0,假新闻
"Ipswich Hospital is beginning the process of reintroducing non-urgent services:
 
 It set up a ""red ward"" for Covid-19 patients when the pandemic broke
 
 It is now deep-cleaning it and turning it back into a ""green ward"" for non-coronavirus patients
 
 https://bbc.in/CoronavirusNHSNormality  pic.twitter.com/x3CNBDm1dZ",1,0.00044685917,0.0,假新闻
A nurse struggled with #COVID-19 trauma. He was found dead in his car  https://www.ndtv.com/world-news/coronavirus-a-nurse-struggled-with-covid-19-trauma-he-was-found-dead-in-his-car-2232579  pic.twitter.com/aB3K7XUGDO,1,0.00042692665,0.0,假新闻
Opinion: What the covid-19 unemployment crisis means for young people  https://wapo.st/3cPyb7K ,1,0.00041291292,0.0,假新闻
"Opinion: For this octogenarian, the lockdown feels like a case of polio-covid double jeopardy  https://wapo.st/2AKEjju ",1,0.00039677537,0.0,假新闻
"Passengers to undergo #COVID__19 test, quarantine upon entering J&K  https://www.ndtv.com/india-news/coronavirus-india-passengers-to-undergo-covid-19-test-quarantine-upon-entering-jammu-and-kashmir-2234077  pic.twitter.com/PPKwgOswlI",1,0.00039876235,0.0,假新闻
Explainer: what do we now know about Covid-19  and can you get it twice?  https://www.theguardian.com/world/2020/may/24/explainer-what-do-we-now-know-about-covid-19-and-can-you-get-it-twice?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1590321058 ,1,0.00040349286,0.0,假新闻
"#NDTVExclusive | ""We cannot be scared of (COVID-19) numbers... We can only protect our citizens when we identify cases"": @AUThackeray to @Nidhi
#COVID19Pandemic #Lockdown4 pic.twitter.com/hTEVABzQQa",1,0.0003743152,0.0,假新闻
The government has spent decades studying what a life is worth. It hasn't made a difference in the covid-19 crisis.  https://wapo.st/2WYtKSQ ,1,0.00041360216,0.0,假新闻
"India Today assesses your covid 'flight risk'.
@PreetiChoudhry
#TTP full show:  https://bit.ly/3d7WdeA  pic.twitter.com/H3Dt7GrmaQ",1,0.00044658818,0.0,假新闻
"Scotland's ""test and protect"" scheme will start on Thursday, meaning anyone with Covid-19 symptoms should take ""immediate steps"" to be tested  https://bbc.in/2M1HW7g ",1,0.0004465218,0.0,假新闻
"How social interaction is going to change post-COVID-19.
#IndiaTodayInsight https://www.indiatoday.in/india-today-insight/story/from-a-distance-1681866-2020-05-26 ",1,0.00042502824,0.0,假新闻
#COVID__19 #CoronavirusIndia pic.twitter.com/nsWtxQMhE0,1,0.000434172,0.0,假新闻
Can you catch coronavirus twice? What we know about Covid-19 so far  https://www.theguardian.com/world/2020/may/27/can-you-catch-coronavirus-twice-what-we-know-about-covid-19-so-far?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1590588853 ,1,0.00039085466,0.0,假新闻
"With the DIY showpieces, 30 guests & home-cooked food, this couple from Delhi - Megha & Tushar - got married despite the Covid-19 lockdown. Watch the video & find out how they made it happen. #NewsMo #Vertical pic.twitter.com/iXwjmimqsD",1,0.00042820006,0.0,假新闻
"#Blog | What it's like in India to deliver a baby if you're #COVID+ve - by Ambika Singh
 https://www.ndtv.com/blog/what-it-s-like-in-india-to-deliver-a-baby-if-you-re-covid-positive-2235753  pic.twitter.com/e5dedIvqtt",1,0.00038302847,0.0,假新闻
Opinion: The federal government fiddles as covid-19 ravages Native Americans  https://wapo.st/3d7oKRf ,1,0.00041838098,0.0,假新闻
"US-Based Consulting Firm's ""Mystery"" Role In India's War Against COVID-19  https://www.ndtv.com/india-news/coronavirus-us-based-boston-consulting-groups-mystery-role-in-indias-war-against-covid-19-2236545  #NDTVNewsBeeps pic.twitter.com/DUvFEblBP7",1,0.00036329977,0.0,假新闻
"100,000.

The front page of Thursday's @washingtonpost. 

Each point of light is one life lost to covid-19 in the United States.  https://wapo.st/100000  pic.twitter.com/f1tJJCDzbN",1,0.00037743882,0.0,假新闻
"Why is business confidence so low post-COVID reforms? Will we see the Indian economy contracting as much as 5%? Hear out NITI Aayog CEO @amitabhk87's response to @sardesairajdeep.
Full video of the exclusive interview -  https://bit.ly/3ce7QPH  pic.twitter.com/SzxLGIDDRm",1,0.0003889757,0.0,假新闻
"""There are going to be many phases (of COVID-19 break out) and we have to acquire immunity without leaving it totally in nature's hands, says Mr. Haasan
 https://trib.al/XR85zSx ",1,0.0004233309,0.0,假新闻
"For many, the COVID-19 lockdown has been a good push to quit smoking
 https://trib.al/P3REzLS ",1,0.00042454177,0.0,假新闻
"Feature: ""Imagine we have a Model State. And imagine it's hit by COVID-19""  https://trib.al/LJpJ2zn ",1,0.00040378154,0.0,假新闻
"Monday's Daily Mail: ""2.4m caught in Covid cancer backlog

#TomorrowsPapersToday #BBCPapers (via @hendopolis) pic.twitter.com/yTArZ3CjQC",1,0.00041557633,0.0,假新闻
"A quick look at the latest COVID-19 development across the country. 
#ITVideo pic.twitter.com/Ia6AhFfiTz",1,0.0004271596,0.0,假新闻
"Tuesday's Express: ""We're winning battle against Covid-19 #TomorrowsPapersToday #BBCPapers (via @AllieHBNews) pic.twitter.com/erfRmS6nXl",1,0.00041609543,0.0,假新闻
You must have heard about various COVID-19 patients mentioning how their loss of smell and taste was one of the symptoms. But do you know why COVID-19 patients lose their sense of taste or smell? Watch to find out. #NewsMo #Vertical #CoronavirusPandemic #RE pic.twitter.com/BrrxDBCeAB,1,0.00044415574,0.0,假新闻
Exclusive: Russia to roll out its first approved COVID-19 drug next week  https://reut.rs/3gH3pjU  pic.twitter.com/TiOAPEiUKW,1,0.00044040775,0.0,假新闻
Exclusive: Russia to roll out its first approved COVID-19 drug next week  https://reut.rs/2ZWnVqB  pic.twitter.com/ueN59iK91W,1,0.00044040775,0.0,假新闻
"This how India has progressed in COVID-19 testing till June 1. Also, check the number of people who have been found positive out of the total tests done. 
#DIU #CoronavirusPandemic #RE pic.twitter.com/AR7OqwvKJW",1,0.0004168075,0.0,假新闻
"Thursday's Metro:
""50,000 Covid death toll in the UK hits a grim milestone 

#tomorrowspaperstoday
#bbcpapers
(via @hendopolis) pic.twitter.com/2DBYRTMuqP",1,0.00042023807,0.0,假新闻
"Watch this report to know how physiotherapists are changing the way they function in post Covid world!
@DrBluemonk (Dr Saif Naqvi) @imraina @ankit_tyagi01
#ITVideo #6PMPrime pic.twitter.com/KYzGjo4gQJ",1,0.00037791606,0.0,假新闻
"Huge spike witnessed in COVID-19 cases in #Delhi. Watch our special report on cities with the majority of Coronavirus cases. 
#Breaking #TTP pic.twitter.com/DKQXD7Ot0w",1,0.0004449995,0.0,假新闻
Authors retract a medical study showing that hydroxychloroquine was dangerous for hospitalized covid-19 patients  https://www.washingtonpost.com/nation/2020/06/04/coronavirus-live-updates-us/ ,1,0.0004305788,0.0,假新闻
CDC director says protesters should consider getting tested for covid-19  https://wapo.st/2XziL2s ,1,0.0004163868,0.0,假新闻
Spain marks 10 days of mourning for covid victims while celebrating a return to normal life  https://wapo.st/2XxPkO6 ,1,0.00044753682,0.0,假新闻
"Watch | ""Those who are in direct touch with COVID patient or have comorbidity should be tested first"": Dr Ajoy Kumar, Spokesperson, AAP

#CoronavirusPandemic pic.twitter.com/FDVSreUtzI",1,0.00040504814,0.0,假新闻
"During this COVID-19 #lockdown, outdoor #fitness trails are making a comeback. https://trib.al/L4mCStS ",1,0.00038116533,0.0,假新闻
"Perspective: If you want to join the outcry against racism, a doctor writes that there are ways to lessen the risk of covid-19  https://wapo.st/30b1Vsb ",1,0.00044358554,0.0,假新闻
#CoronavirusCrisis | India is now the 5th most infected nations from COVID-19; AIIMS director Dr Randeep Guleria says peak is yet to come. Listen in. #ITVideo pic.twitter.com/aWw3uml0Xu,1,0.0004331885,0.0,假新闻
"#CoronavirusCrisis | India is now the 5th most infected nations from COVID-19; AIIMS director Dr Randeep Guleria says peak is yet to come. Listen in. 
#ITVideo #RE pic.twitter.com/rzpCOQtRjJ",1,0.00041843927,0.0,假新闻
"Can a cough reveal a #covid infection? Watch this report to know!
(@ShivAroor)
#RE pic.twitter.com/NzclkukIjl",1,0.00036530753,0.0,假新闻
Just in: Kashmiri woman arrested for planning terror acts and tested positive for COVID-19 in NIA custody denied interim bail by Delhi court. - PTI,1,0.00044982476,0.0,假新闻
"Understand the difference between asymptomatic and symptomatic COVID-19 patients. 
#TTP pic.twitter.com/1YWAZRmz8V",1,0.00044475592,0.0,假新闻
35 in Noida spend 3 days amid #COVID patients after botched up tests  https://www.ndtv.com/india-news/coronavirus-35-in-noida-spend-3-days-amid-covid-patients-after-botched-up-tests-2244174  pic.twitter.com/QQz7rkzOlC,1,0.00044401726,0.0,假新闻
"UK lockdown a week earlier could have halved COVID-19 death toll, scientist says  https://reut.rs/2BY4Meh  pic.twitter.com/NC89JsXlFp",1,0.00043547488,0.0,假新闻
"UK lockdown a week earlier could have halved COVID-19 death toll, scientist says  https://reut.rs/2ATVlfa  pic.twitter.com/BP5J0W8Pjs",1,0.00043547488,0.0,假新闻
"With more than 350 deaths reported in the past 24 hours, Covid-19 deaths in India cross the 8,000 mark. 
#DIU #Coronnavirus #CoronavirusTracker pic.twitter.com/OkWxLICDE7",1,0.0004320234,0.0,假新闻
Hidden dangers for #Delhi's poorest in the fight against COVID-19. @sushantm870 gets us this ground report. #IndiaFightsCorona #ITVideo pic.twitter.com/q70auzLzVc,1,0.00042489942,0.0,假新闻
"COVID crisis could worsen existing UK inequality, think tank says  https://reut.rs/3dRmUVb  pic.twitter.com/U2ZwA1qRpo",1,0.00044085272,0.0,假新闻
EU wants to buy COVID-19 vaccines up front - unless they're made in America  https://reut.rs/2YoBU6d  pic.twitter.com/mEZqzsiLzd,1,0.0004050713,0.0,假新闻
Opinion: How amateur epidemiology can hurt our covid-19 response  https://wapo.st/30rF245 ,1,0.0004159419,0.0,假新闻
"Watch | ""COVID-19 has predominantly accelerated a lot of things that we thought would take time; like e-commerce, Augmented Reality and digital communication"": Snap Inc CEO @evanspiegel to @RajivMakhni pic.twitter.com/095SmIolaa",1,0.0004113741,0.0,假新闻
"#CoronavirusCrisis | Is re-lockdown a solution to the increasing #covid cases? Epidemiologist Dr. Jayaprakash Muliyil tells us.
LIVE with @sardesairajdeep  http://bit.ly/IT_LiveTV  pic.twitter.com/CXkTRNe3Lo",1,0.00044849093,0.0,假新闻
"Watch visuals of IMA Passing Out Parade held in Dehradun amid COVID-19 threat
#ITVideo pic.twitter.com/StvbhRRVPz",1,0.0004397773,0.0,假新闻
"This week, our cover story is about the moving testimonies of how Covid survivors beat fear, stigma and the disease itself. Read this story free from all your devices, click  https://bit.ly/359oU7G  to download the latest issue of India Today Magazine.
#IndiaTodayMagazine #Promo pic.twitter.com/oRE486hQuq",1,0.00038480933,0.0,假新闻
"Breaking News: The FDA is revoking emergency authorization of 2 malaria drugs for Covid-19 promoted by President Trump, calling them ""unlikely to be effective  https://nyti.ms/3husyyD  pic.twitter.com/qPjMgl34sy",1,0.0004145286,0.0,假新闻
"Wednesday's Express: ""£5 Covid wonder drug saves lives"" (via @AllieHBNews) #BBCPapers #TomorrowsPapersToday pic.twitter.com/yOYRp8IuJR",1,0.0004233701,0.0,假新闻
"Watch how non-#COVID patients are facing neglect during the #pandemic. 
#ReporterDiary by @Milan_reports.
Watch full video:  https://bit.ly/30L9FBF  pic.twitter.com/7Dtwx7YgYX",1,0.00040053614,0.0,假新闻
"Today, India is among those countries in the world where the deaths due to COVID-19 are very less: PM Narendra Modi
#ITVideo pic.twitter.com/jT4Z8tOJd1",1,0.00037075288,0.0,假新闻
"PM Modi to hold his second-day of interaction with state CMs to discuss the #Covid situation. 
#FirstUp #coronavirus pic.twitter.com/w7BAqcGpuz",1,0.00041920776,0.0,假新闻
PM asks Chief Ministers to make full use of #COVID testing capacity  https://www.ndtv.com/india-news/prime-minister-narendra-modi-asks-chief-ministers-to-make-full-use-of-covid-testing-capacity-2247949  pic.twitter.com/A3VUDWABfZ,1,0.00039174242,0.0,假新闻
"The veteran nurse could have taken easier jobs. She chose to work in a correctional facility that became a covid-19 hot spot.

Read more about Daisy Doronila here:  https://wapo.st/37FWOSt  pic.twitter.com/e7qcT9VqvV",1,0.00039472865,0.0,假新闻
Opinion: Contact tracing is the key weapon against covid-19  https://wapo.st/2UMrgoU ,1,0.0003858335,0.0,假新闻
"Guardian front page, Saturday 20 June 2020: The true scale of UK's Covid-19 death toll  pic.twitter.com/SvUozXqgKx",1,0.00044681912,0.0,假新闻
"Vermont borders states with major covid-19 outbreaks, but you won't find that here  https://wapo.st/2AOxTjQ ",1,0.00044946454,0.0,假新闻
"The COVID-19 pandemic has taken a toll and the Indian Wedding Industry has now come to a halt. Watch the video to know how it has impacted the business and the people associated with it.
#NewsMo #Vertical #coronavirus #RE pic.twitter.com/x1YlhaOrFN",1,0.00044446124,0.0,假新闻
Gujarat hospital gets notice over 73-year-old #COVID-19 patient's death  https://www.ndtv.com/india-news/gujarat-hospital-gets-notice-over-73-year-old-covid-19-patients-death-2249928  pic.twitter.com/swyT77ry9y,1,0.00042035914,0.0,假新闻
Opinion: Trump has raised the white flag in the ï¬ght against covid-19  https://wapo.st/2VaxAGX ,1,0.00042290604,0.0,假新闻
"Latin America and Caribbean pass 1,00,000 COVID-19 deaths: news agency AFP",1,0.00044293283,0.0,假新闻
No good reason for any country to include coal in COVID-19 plan: UN chief  https://www.ndtv.com/world-news/un-chief-antonio-guterres-says-no-good-reason-for-any-country-to-include-coal-in-covid-19-recovery-plan-2252453  pic.twitter.com/fNf9bRJIMZ,1,0.00042745177,0.0,假新闻
"Everything you love about your neighborhood bar  the ambience, the crowds, the music, the free-flowing alcohol  makes it the ideal place to catch Covid-19.  https://nyti.ms/3dyyMdE ",1,0.00040033457,0.0,假新闻
"Almost one-third of black Americans know someone who died of covid-19, survey shows  https://wapo.st/2ZbfJ3V ",1,0.00039192106,0.0,假新闻
Opinion | The White House is right about one thing on covid-19: We need young people's help  https://wapo.st/386Xr7R ,1,0.00042157716,0.0,假新闻
"This Italian hilltown is covid-free. But as it reopens to visitors, will it lose that status?  https://wapo.st/386WdJS ",1,0.00040326512,0.0,假新闻
"Author Michael Rosen says doctors warned him he ""might not wake up"" while he was being treated for Covid-19 

 https://bbc.in/38c5WyQ ",1,0.00044614507,0.0,假新闻
"This Italian hilltown is covid-free. But as it reopens to visitors, will it lose that status?  https://wapo.st/2ZeORQB ",1,0.00040326512,0.0,假新闻
"The US has reported more than double the Covid-19 cases that India has over the past 24 hours.
#US #CoronavirusIndia #DIU
